City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,badger,64.8,-147.5333,7.140000000000043,37,40,4.12,US,1711763502
283,dubbo,-32.25,148.6167,28.07000000000005,44,0,1.03,AU,1711763757
284,margate,51.3813,1.3862,9.610000000000014,88,80,1.34,GB,1711763637
285,armacao de buzios,-22.7469,-41.8817,26.03000000000003,94,100,5.44,BR,1711763760
286,tavistock,50.5494,-4.1442,8.170000000000016,91,41,3.22,GB,1711763761
287,fada,9.5667,8.3,25.310000000000002,47,100,0.21,NG,1711763763
288,dudinka,69.4058,86.1778,-7.9599999999999795,93,100,11.18,RU,1711763764
289,borovskoy,53.8,64.15,-7.519999999999982,93,85,5.31,KZ,1711763765
290,porto novo,6.4965,2.6036,29.900000000000034,85,100,3.39,BJ,1711763767
291,holualoa,19.6228,-155.9522,24.910000000000025,85,100,4.63,US,1711763768
292,longyearbyen,78.2186,15.6401,-17.089999999999975,66,75,7.2,SJ,1711763769
293,kamaishi,39.2667,141.8833,12.490000000000009,60,14,6.93,JP,1711763771
294,atchison,39.563,-95.1216,21.33000000000004,57,80,6.84,US,1711763772
295,quebo,11.3333,-14.9333,23.30000000000001,77,100,1.4,GW,1711763773
296,blagoveshchenka,52.8333,79.8667,3.57000000000005,92,100,4.77,RU,1711763775
297,tabou,4.423,-7.3528,27.04000000000002,91,100,2.88,CI,1711763777
298,susuman,62.7833,148.1667,-5.009999999999991,86,100,4.02,RU,1711763778
299,padang,-0.9492,100.3543,28.03000000000003,80,96,1.68,ID,1711763779
300,baie-saint-paul,47.4411,-70.4986,6.470000000000027,60,100,8.05,CA,1711763781
301,el bauga,18.262,33.9081,24.260000000000048,14,96,7.43,SD,1711763783
302,bayanhongor,46.7167,100.1167,-6.560000000000002,74,32,0.15,MN,1711763784
303,yicheng,31.3705,119.8703,20.730000000000018,62,100,3.06,CN,1711763785
304,mount isa,-20.7333,139.5,29.870000000000005,66,100,6.69,AU,1711763787
305,el calafate,-50.3408,-72.2768,3.430000000000007,67,21,3.66,AR,1711763635
306,vernon,50.2581,-119.2691,10.740000000000009,60,50,1.03,CA,1711763712
307,ozu,33.5,132.55,19.54000000000002,56,100,0.63,JP,1711763791
308,asaita,11.5636,41.4394,26.200000000000045,74,37,4.35,ET,1711763792
309,arinos,-15.9169,-46.1056,25.110000000000014,74,100,0.65,BR,1711763794
310,puerto ayacucho,5.6639,-67.6236,28.360000000000014,67,91,3.8,VE,1711763686
311,san antonio de pale,-1.4014,5.6325,27.890000000000043,80,98,4.08,GQ,1711763797
312,naze,28.3667,129.4833,19.510000000000048,61,100,2.65,JP,1711763798
313,shetpe,44.1667,52.1167,4.220000000000027,44,52,2.87,KZ,1711763799
314,la ronge,55.1001,-105.2842,-3.859999999999957,86,100,1.54,CA,1711763801
315,sisimiut,66.9395,-53.6735,-9.189999999999998,79,40,3.76,GL,1711763802
316,xunchang,28.4543,104.715,25.04000000000002,41,92,2.04,CN,1711763804
317,terrace,54.5163,-128.6035,11.950000000000045,19,20,3.09,CA,1711763747
318,arno,60.1167,18.6333,1.5500000000000114,96,98,1.43,SE,1711763807
319,amuntai,-2.4177,115.2494,31.400000000000034,60,54,1.13,ID,1711763808
320,wynyard,-41.0,145.7167,21.060000000000002,49,22,3.93,AU,1711763810
321,itapirapua,-15.8233,-50.6133,23.28000000000003,90,51,1.65,BR,1711763811
322,baiyin,36.5583,104.2081,13.330000000000041,21,72,1.2,CN,1711763813
323,khanty-mansiysk,61.0042,69.0019,-13.939999999999998,78,0,1.0,RU,1711763814
324,urengoy,65.9667,78.3667,-17.849999999999966,99,72,1.91,RU,1711763817
325,sept-iles,50.2001,-66.3821,4.2900000000000205,94,100,4.12,CA,1711763818
326,sandnessjoen,66.0217,12.6316,0.29000000000002046,69,100,7.17,NO,1711763820
327,jerada,34.31,-2.16,8.270000000000039,70,98,3.44,MA,1711763821
328,azna,33.6095,48.9307,7.150000000000034,37,42,1.27,IR,1711763822
329,karpinsk,59.7654,60.0085,-3.17999999999995,92,100,3.35,RU,1711763824
330,rabo de peixe,37.8,-25.5833,14.730000000000018,72,40,7.72,PT,1711763826
331,manokwari,-0.8667,134.0833,29.04000000000002,72,100,2.82,ID,1711763827
332,lamphun,18.25,98.9167,29.5,27,0,1.66,TH,1711763829
333,podgornoye,51.735,39.1496,10.920000000000016,87,0,3.0,RU,1711763830
334,iquitos,-3.7481,-73.2472,24.02000000000004,94,100,1.54,PE,1711763832
335,an nimas,19.1455,42.1201,13.720000000000027,70,96,2.91,SA,1711763833
336,progreso,21.2833,-89.6667,25.060000000000002,70,0,7.78,MX,1711763346
337,abong mbang,3.9833,13.1833,23.07000000000005,83,100,1.71,CM,1711763836
338,erenhot,43.6475,111.9767,0.57000000000005,29,62,2.17,CN,1711763838
339,kiunga,-6.1219,141.2906,27.610000000000014,84,94,1.17,PG,1711763839
340,buncrana,55.1333,-7.45,3.32000000000005,92,92,1.91,IE,1711763840
341,mildura,-34.2,142.15,33.370000000000005,33,3,0.67,AU,1711763842
342,udgir,18.3833,77.1167,30.05000000000001,31,13,5.51,IN,1711763843
343,lycksele,64.5954,18.6735,-2.069999999999993,93,100,3.09,SE,1711763845
344,san vicente,-26.6167,-54.1333,19.370000000000005,77,8,1.14,AR,1711763410
345,dagda,56.0951,27.5372,5.410000000000025,86,100,2.55,LV,1711763848
346,olyokminsk,60.3736,120.4264,-13.399999999999977,78,75,2.09,RU,1711763849
347,ormara,25.2088,64.6357,23.210000000000036,69,0,4.99,PK,1711763851
348,haiku-pauwela,20.9219,-156.3051,26.010000000000048,67,40,10.29,US,1711763852
349,udachny,66.4167,112.4,-14.879999999999995,80,89,5.89,RU,1711763855
350,edwardsville,38.8114,-89.9532,20.04000000000002,52,0,6.69,US,1711763610
351,bagan,54.1001,77.6646,0.4800000000000182,96,87,2.86,RU,1711763858
352,black river,18.0264,-77.8487,25.620000000000005,74,95,1.75,JM,1711763859
353,alofi,-19.0595,-169.9187,28.939999999999998,74,96,3.09,NU,1711763861
354,merritt,50.1123,-120.7942,5.150000000000034,69,65,2.23,CA,1711763862
355,tazacorte,28.629,-17.9293,17.54000000000002,92,100,2.06,ES,1711763865
356,turpan,42.9333,89.1667,22.150000000000034,23,81,1.31,CN,1711763866
357,yanam,16.7333,82.2167,28.30000000000001,70,1,2.07,IN,1711763868
358,waounde,15.2637,-12.8682,29.230000000000018,20,100,5.88,SN,1711763869
359,colonia,50.9333,6.95,9.980000000000018,91,0,2.06,DE,1711763802
360,laojunmiao,39.8333,97.7333,11.75,20,8,1.74,CN,1711763872
361,hoemul-li,41.4339,129.67,8.860000000000014,33,3,6.06,KP,1711763874
362,isola di capo rizzuto,38.96,17.0933,17.32000000000005,83,0,5.33,IT,1711763875
363,berezovyy,51.6667,135.7,2.3100000000000023,82,100,1.84,RU,1711763877
364,baruun-urt,46.6806,113.2792,-5.009999999999991,44,98,4.9,MN,1711763878
365,dongxi,28.7614,106.6611,24.29000000000002,60,54,0.52,CN,1711763880
366,borzya,50.3833,116.5167,-8.729999999999961,51,46,7.17,RU,1711763881
367,olney,39.1532,-77.0669,11.590000000000032,41,0,3.09,US,1711763856
368,antofagasta,-23.65,-70.4,19.600000000000023,82,45,1.71,CL,1711763842
369,wenatchee,47.4235,-120.3103,14.210000000000036,51,20,0.89,US,1711763885
370,alice springs,-23.7,133.8833,30.75,51,0,3.6,AU,1711763886
371,challapata,-18.9,-66.7667,12.060000000000002,53,69,2.34,BO,1711763888
372,tokmok,42.8417,75.3016,5.689999999999998,88,100,1.34,KG,1711763889
373,kiffa,16.6166,-11.4045,28.640000000000043,20,54,3.98,MR,1711763890
374,al jawf,29.5,38.75,14.580000000000041,74,39,3.8,SA,1711763892
375,luderitz,-26.6481,15.1594,16.58000000000004,83,8,2.15,NA,1711763893
376,kapa'a,22.0752,-159.319,27.99000000000001,72,75,7.72,US,1711763895
377,monze,-16.2833,27.4833,18.30000000000001,87,85,2.82,ZM,1711763896
378,arrifes,37.7667,-25.7,14.140000000000043,72,40,7.72,PT,1711763898
379,christchurch,-43.5333,172.6333,17.170000000000016,63,100,4.63,NZ,1711763864
380,boali,4.8005,18.1275,25.52000000000004,46,99,1.37,CF,1711763901
381,isla vista,34.4133,-119.861,12.220000000000027,84,100,4.63,US,1711763902
382,nakamura,32.9833,132.9333,21.54000000000002,52,98,1.15,JP,1711763904
383,meadow lakes,61.6247,-149.6011,4.990000000000009,56,100,5.66,US,1711763905
384,coxim,-18.5067,-54.76,24.060000000000002,87,86,0.8,BR,1711763581
385,codajas,-3.8367,-62.0569,25.140000000000043,91,89,1.34,BR,1711763908
386,kievka,50.2619,71.5514,-0.2799999999999727,90,100,5.48,KZ,1711763909
387,markovo,57.3206,107.0881,-11.089999999999975,77,24,1.79,RU,1711763911
388,jieshi,22.8134,115.8257,24.450000000000045,82,100,2.93,CN,1711763912
389,college,64.8569,-147.8028,7.180000000000007,37,75,4.12,US,1711763913
390,cidade velha,14.9167,-23.6167,21.260000000000048,68,40,7.2,CV,1711763915
391,rikaze,29.25,88.8833,8.610000000000014,18,62,0.67,CN,1711763916
392,caconda,-13.7333,15.0667,16.700000000000045,91,99,0.44,AO,1711763917
393,lae,-6.7221,146.9847,29.370000000000005,65,99,1.82,PG,1711763919
394,melfort,52.8667,-104.6177,-2.92999999999995,80,96,2.06,CA,1711763920
395,xilin hot,43.9667,116.0333,-2.909999999999968,29,0,6.78,CN,1711763829
396,macon,39.8667,-88.9668,18.03000000000003,39,0,6.17,US,1711763690
397,murray bridge,-35.1167,139.2667,32.410000000000025,24,3,2.44,AU,1711763925
398,saudarkrokur,65.7461,-19.6394,-2.4599999999999795,85,100,9.51,IS,1711763926
399,imbituba,-28.24,-48.6703,21.720000000000027,94,91,3.61,BR,1711763767
400,minas de marcona,-15.2119,-75.1103,18.879999999999995,84,42,4.77,PE,1711763929
401,novyy urgal,51.0736,132.5642,-0.6699999999999591,79,50,0.77,RU,1711763930
402,weno,7.4515,151.8468,30.970000000000027,70,40,6.17,FM,1711763932
403,okhotsk,59.3833,143.3,-1.7199999999999704,91,100,10.17,RU,1711763933
404,maumere,-8.6199,122.2111,29.30000000000001,76,55,2.16,ID,1711763935
405,kirakira,-10.4544,161.9205,29.370000000000005,78,100,3.96,SB,1711763936
406,shihezi,44.3,86.0333,11.370000000000005,64,68,3.52,CN,1711763721
407,chibougamau,49.9168,-74.3659,-4.2099999999999795,68,100,6.17,CA,1711763939
408,constitucion,-35.3333,-72.4167,15.640000000000043,79,3,5.25,CL,1711763940
409,pathein,16.7833,94.7333,30.49000000000001,40,1,2.77,MM,1711763941
410,turtas,58.9417,69.1325,-11.829999999999984,96,88,2.33,RU,1711763943
411,nadym,65.5333,72.5167,-13.370000000000005,93,100,4.38,RU,1711763944
412,lohfelden,51.2667,9.5333,10.28000000000003,93,20,2.06,DE,1711763946
413,retreat,38.8245,-85.8533,15.180000000000007,56,100,3.08,US,1711763948
414,egilsstadir,65.2653,-14.3948,-2.0499999999999545,93,100,12.86,IS,1711763949
415,hachinohe,40.5,141.5,11.370000000000005,59,10,8.59,JP,1711763951
416,mezhdurechenskiy,59.6,65.9333,-8.71999999999997,93,100,2.74,RU,1711763952
417,ndele,8.4109,20.6473,24.410000000000025,18,100,0.91,CF,1711763954
418,dali,25.7,100.1833,14.510000000000048,68,61,2.33,CN,1711763955
419,westport,41.1415,-73.3579,6.020000000000039,54,4,4.92,US,1711763786
420,long beach,33.767,-118.1892,16.140000000000043,73,0,5.14,US,1711763729
421,torghay,49.6339,63.4981,-2.8799999999999955,87,43,5.46,KZ,1711763959
422,pangkalanbuun,-2.6833,111.6167,30.640000000000043,65,73,2.01,ID,1711763961
423,pasni,25.2631,63.471,22.58000000000004,69,0,2.64,PK,1711763962
424,gorontalo,0.5412,123.0595,26.920000000000016,89,100,1.18,ID,1711763964
425,saipan,15.1355,145.701,31.390000000000043,62,75,9.26,MP,1711763965
426,wellington,-41.2866,174.7756,15.03000000000003,71,75,9.77,NZ,1711763840
427,la libertad,-2.2333,-80.9,24.29000000000002,79,95,1.49,EC,1711763825
428,port augusta,-32.5,137.7667,30.99000000000001,37,6,3.24,AU,1711763970
429,sinabang,2.4803,96.3801,26.860000000000014,82,92,1.6,ID,1711763971
430,labytnangi,66.6572,66.4183,-11.96999999999997,96,100,1.34,RU,1711763973
431,vila velha,-20.3297,-40.2925,26.970000000000027,95,40,1.03,BR,1711763756
432,severo-yeniseyskiy,60.3725,93.0408,-6.899999999999977,87,95,5.81,RU,1711763976
433,miquelon,47.0975,-56.3814,5.0,100,100,10.56,PM,1711763977
434,kolonia town,6.964,158.206,28.340000000000032,80,100,10.53,FM,1711763978
435,bell ville,-32.6259,-62.6887,21.480000000000018,57,0,3.64,AR,1711763980
436,blenheim,-41.516,173.9528,14.730000000000018,71,100,1.34,NZ,1711763981
437,spittal an der drau,46.8,13.5,9.5,100,100,1.52,AT,1711763982
438,port isabel,26.0734,-97.2086,22.25,76,0,8.75,US,1711763700
439,darovskoy,58.77,47.9564,1.4700000000000273,98,100,3.33,RU,1711763985
440,kirensk,57.7853,108.1119,-13.909999999999968,88,42,1.79,RU,1711763987
441,kolonia,50.9333,6.95,9.980000000000018,91,0,2.06,DE,1711763802
442,wafangdian,39.6183,122.0081,6.5400000000000205,22,44,8.89,CN,1711763990
443,brisas de zicatela,15.8369,-97.0419,25.640000000000043,78,73,1.19,MX,1711763991
444,flying fish cove,-10.4217,105.6791,27.82000000000005,83,75,4.12,CX,1711763993
445,winkler,49.1817,-97.941,-0.8799999999999955,93,100,3.09,CA,1711763995
446,najaf,31.9985,44.3398,21.57000000000005,31,100,3.48,IQ,1711763996
447,carauari,-4.8828,-66.8958,24.55000000000001,97,100,0.43,BR,1711763998
448,acarau,-2.8856,-40.12,26.370000000000005,90,8,3.05,BR,1711763999
449,lihue,21.9789,-159.3672,27.58000000000004,72,75,7.72,US,1711764001
450,suzun,53.7841,82.3116,3.080000000000041,87,99,3.61,RU,1711764003
451,penzance,50.1186,-5.5371,9.379999999999995,75,3,7.62,GB,1711764004
452,mahina,-17.5065,-149.489,30.870000000000005,62,40,4.12,PF,1711764007
453,mar del plata,-38.0023,-57.5575,23.620000000000005,75,0,7.15,AR,1711764008
454,greenville,35.6127,-77.3663,14.090000000000032,67,0,0.0,US,1711763793
455,kaoma,-14.7833,24.8,19.55000000000001,78,99,1.77,ZM,1711764013
456,kulhudhuffushi,6.6221,73.07,28.610000000000014,76,84,3.22,MV,1711764015
457,es castell,39.8795,4.2854,17.379999999999995,67,0,5.66,ES,1711764018
458,sinan,34.8262,126.1086,16.060000000000002,83,17,5.98,KR,1711764020
459,jurmala,56.968,23.7704,6.100000000000023,93,100,1.03,LV,1711764021
460,riberalta,-10.9833,-66.1,23.390000000000043,96,100,0.93,BO,1711763753
461,sinuiju,40.1006,124.3981,6.770000000000039,26,99,6.27,KP,1711764024
462,luziania,-16.2525,-47.9503,23.83000000000004,87,98,1.47,BR,1711763953
463,angaur state,6.906,134.13,28.25,81,13,7.62,PW,1711764027
464,staraya russa,57.9944,31.3608,4.430000000000007,87,100,4.22,RU,1711764029
465,alaghsas,17.0187,8.0168,26.55000000000001,9,28,1.48,NE,1711764030
466,fort bragg,35.139,-79.006,15.910000000000025,38,0,3.09,US,1711764032
467,olonets,60.9847,32.9698,2.240000000000009,98,100,3.34,RU,1711764033
468,mindelo,16.8901,-24.9804,21.75,68,75,5.66,CV,1711764035
469,igrim,63.1906,64.4162,-2.3899999999999864,96,100,4.86,RU,1711764037
470,santa ana,33.7456,-117.8678,16.29000000000002,67,20,7.72,US,1711763791
471,wainwright,52.839,-110.8572,-4.789999999999964,49,88,2.43,CA,1711764040
472,smithers,54.7804,-127.1743,8.180000000000007,23,0,2.57,CA,1711764042
473,bridgewater,44.3835,-64.5155,5.060000000000002,99,100,7.2,CA,1711764044
474,kingaroy,-26.5333,151.8333,25.710000000000036,53,44,4.12,AU,1711763896
475,madalena,41.2162,-8.3345,8.32000000000005,96,100,1.89,PT,1711764047
476,kavaratti,10.5669,72.642,28.140000000000043,77,88,2.82,IN,1711764048
477,aldama,22.9167,-98.0667,23.610000000000014,80,41,2.84,MX,1711764050
478,springbok,-29.6643,17.8865,21.090000000000032,35,0,2.6,ZA,1711764051
479,as sulayyil,20.4607,45.5779,22.140000000000043,25,23,4.4,SA,1711764052
480,onverwacht,5.5833,-55.1833,26.0,89,20,3.09,SR,1711764054
481,tarauaca,-8.1614,-70.7656,26.5,75,100,0.97,BR,1711764018
482,poli,-3.3333,36.8,16.360000000000014,93,91,1.32,TZ,1711764057
483,quellon,-43.1167,-73.6167,7.890000000000043,89,10,2.52,CL,1711764059
484,eraan,9.0629,117.7016,32.64000000000004,52,48,1.41,PH,1711764060
485,ust'-kut,56.7938,105.7672,-11.169999999999959,80,100,1.45,RU,1711764062
486,cabo san lucas,22.8909,-109.9124,22.010000000000048,66,0,4.69,MX,1711763947
487,strezhevoy,60.7333,77.5889,-0.01999999999998181,97,100,4.92,RU,1711764065
488,puerto palomas,31.7667,-107.6167,21.07000000000005,15,38,7.87,MX,1711764067
489,ishigaki,24.3448,124.1572,24.07000000000005,94,75,2.57,JP,1711764068
490,razdol'noye,45.7708,33.4878,9.300000000000011,73,60,0.53,UA,1711764070
491,astrakhan,46.3497,48.0408,5.930000000000007,81,0,4.0,RU,1711764071
492,sur,22.5667,59.5289,23.200000000000045,66,5,0.59,OM,1711764073
493,wanning,18.8003,110.3967,28.170000000000016,74,3,4.34,CN,1711764075
494,sirte,31.2089,16.5887,17.189999999999998,51,0,6.97,LY,1711764076
495,narasannapeta,18.4167,84.05,28.57000000000005,61,0,3.54,IN,1711764077
496,orivesi,61.6777,24.3572,2.170000000000016,78,100,4.2,FI,1711764079
497,safotu,-13.4513,-172.4018,29.189999999999998,73,94,1.42,WS,1711764080
498,xiaoweizhai,26.1903,107.5125,20.260000000000048,82,84,2.79,CN,1711764082
499,twon-brass,4.3151,6.2418,28.74000000000001,78,100,5.95,NG,1711764083
500,makarov,48.6333,142.8,0.28000000000002956,99,100,2.25,RU,1711764085
501,sebastopol,44.6,33.5333,11.110000000000014,48,21,0.45,UA,1711763841
502,filadelfia,39.9523,-75.1638,9.470000000000027,47,0,9.77,US,1711763865
503,scarborough,54.2797,-0.4044,6.760000000000048,87,38,4.47,GB,1711764090
504,harrisburg,40.2737,-76.8844,9.29000000000002,40,0,5.14,US,1711763926
505,zhaqsy,51.9083,67.3133,-6.5,94,99,5.62,KZ,1711764095
506,goderich,43.7501,-81.7165,2.730000000000018,74,96,2.06,CA,1711764007
507,idri,27.5,13.2667,19.660000000000025,27,0,4.69,LY,1711764042
508,rosarito,32.3333,-117.0333,15.510000000000048,68,1,4.44,MX,1711764005
509,mil'kovo,55.6078,37.7956,6.080000000000041,95,70,3.11,RU,1711764101
510,eureka,40.8021,-124.1637,11.78000000000003,81,100,4.92,US,1711764041
511,nabire,-3.3667,135.4833,30.74000000000001,65,67,1.94,ID,1711764104
512,grand falls-windsor,48.9332,-55.6649,3.6100000000000136,94,100,1.79,CA,1711764105
513,colchani,-20.3,-66.9333,12.0,57,68,1.87,BO,1711764107
514,prince rupert,54.3161,-130.3201,9.050000000000011,61,0,7.72,CA,1711764013
515,tadine,-21.55,167.8833,25.340000000000032,63,12,6.17,NC,1711764110
516,pelileo,-1.3167,-78.5333,14.650000000000034,70,100,1.17,EC,1711764112
517,ottumwa,41.02,-92.4113,18.30000000000001,85,100,5.52,US,1711764007
518,taltal,-25.4,-70.4833,19.54000000000002,83,32,1.34,CL,1711764086
519,quartu sant'elena,39.2419,9.1839,16.950000000000045,72,0,4.63,IT,1711763931
520,ti port-de-paix,19.9333,-72.8333,25.120000000000005,80,69,7.93,HT,1711763960
521,junin de los andes,-39.9504,-71.0694,6.53000000000003,61,45,2.81,AR,1711764119
522,ingeniero guillermo n. juarez,-23.9,-61.85,29.439999999999998,36,51,3.55,AR,1711764121
523,seven pagodas,12.6264,80.1722,27.27000000000004,63,30,3.61,IN,1711764122
524,bhamo,24.2667,97.2333,26.52000000000004,55,74,0.89,MM,1711764124
525,juneau,58.3019,-134.4197,6.340000000000032,100,100,2.04,US,1711764103
526,zeribet el oued,34.6828,6.5111,19.28000000000003,20,0,3.03,DZ,1711764127
527,katsuura,35.1333,140.3,23.010000000000048,55,0,7.89,JP,1711764128
528,tindouf,27.6711,-8.1474,13.25,58,0,6.17,DZ,1711764073
529,chatra,24.2167,84.8667,29.30000000000001,33,62,1.96,IN,1711764131
530,kyren,51.6828,102.1408,-3.359999999999957,92,100,0.89,RU,1711764133
531,oban,56.4127,-5.4706,5.210000000000036,85,99,2.28,GB,1711764134
532,bocaiuva,-17.1078,-43.815,24.840000000000032,86,71,1.4,BR,1711764136
533,plunge,55.9114,21.8442,8.330000000000041,77,95,3.82,LT,1711764137
534,bhilai,21.2167,81.4333,27.07000000000005,28,63,3.79,IN,1711764130
535,pangody,65.85,74.4859,-15.310000000000002,95,100,2.31,RU,1711764141
536,ad dabbah,18.05,30.95,24.189999999999998,20,19,6.05,SD,1711764142
537,papayal,-4.0761,-80.7361,23.950000000000045,74,83,0.49,PE,1711764144
538,bad wildungen,51.1196,9.1248,8.28000000000003,100,100,1.54,DE,1711764145
539,at taj,24.2049,23.2857,16.950000000000045,24,0,5.04,LY,1711764147
540,laascaanood,8.4774,47.3597,20.52000000000004,78,23,4.39,SO,1711764148
541,chesma,53.8111,60.6533,-6.509999999999991,86,13,3.23,RU,1711764149
542,puerto aysen,-45.4,-72.7,5.8799999999999955,98,99,2.91,CL,1711764151
543,shenjiamen,29.9576,122.298,14.57000000000005,82,100,7.53,CN,1711764152
544,cockburn town,21.4612,-71.1419,24.730000000000018,72,94,10.12,TC,1711763929
545,skowhegan,44.7651,-69.7192,6.82000000000005,75,100,7.57,US,1711764049
546,rio grande,-32.035,-52.0986,22.620000000000005,88,7,5.36,BR,1711763988
547,impfondo,1.6381,18.0667,25.110000000000014,72,61,1.35,CG,1711764158
548,dakhla,23.6848,-15.958,17.480000000000018,79,36,4.73,EH,1711764159
549,ujkigyos,46.5833,21.0333,15.620000000000005,74,100,3.89,HU,1711764161
550,guatrache,-37.6678,-63.5302,18.340000000000032,61,0,5.04,AR,1711764162
551,rongelap,11.1635,166.8941,27.189999999999998,74,60,9.0,MH,1711764164
552,akureyri,65.6835,-18.0878,-1.0399999999999636,86,100,7.2,IS,1711763932
553,sao jose da coroa grande,-8.8978,-35.1478,27.810000000000002,76,97,4.08,BR,1711764167
554,brezina,33.0989,1.2608,11.520000000000039,62,5,5.25,DZ,1711764168
555,borogontsy,62.6683,131.1683,-17.539999999999964,89,99,3.5,RU,1711764169
556,homer,59.6425,-151.5483,6.560000000000002,56,100,4.02,US,1711764171
557,jumla,29.2747,82.1838,13.550000000000011,59,100,0.21,NP,1711764172
558,papao,-17.75,-149.55,30.82000000000005,78,100,8.15,PF,1711764173
559,zhongshan,21.3226,110.5829,25.78000000000003,74,1,3.98,CN,1711764175
560,farafangana,-22.8167,47.8333,23.24000000000001,91,17,1.56,MG,1711764176
561,bandon,51.7469,-8.7425,4.770000000000039,93,78,3.02,IE,1711764178
562,monticello,45.3055,-93.7941,6.100000000000023,61,100,2.57,US,1711764121
563,czestochowa,50.7965,19.1241,10.760000000000048,80,100,3.61,PL,1711764180
564,onguday,50.75,86.15,2.9700000000000273,92,100,1.28,RU,1711764182
565,bijie,27.3125,105.2942,19.010000000000048,52,9,2.6,CN,1711764183
566,fort lee,40.8509,-73.9701,6.28000000000003,52,0,7.2,US,1711763977
